,director,sum_power,wciar_power
0,nm0000040,41161160.298206426,254127.42240885043
1,nm0000095,17070569.60149001,250291.63326699307
2,nm0000101,7696565.220178041,9527.886251029711
3,nm0000106,5627650.973896391,386729.230179001
4,nm0000108,91938720.63556007,20255725.598478746
5,nm0000110,219739008.91376495,44013606.004129216
6,nm0000116,256340909.55635875,6819357.945268543
7,nm0000118,26097900.628258754,168412.34864780284
8,nm0000123,40637837.82255834,6007598.579974319
9,nm0000126,29606326.50646407,400038.05912916776
10,nm0000127,198068815.9307031,4851824.7661016965
11,nm0000128,1346500.9362978335,282381.7131558875
12,nm0000142,201488619.2821454,38040016.56827029
13,nm0000149,16227151.464141198,5289877.421193983
14,nm0000154,170789033.30517456,8783379.365600238
15,nm0000158,15163175.23229256,1628133.5431553447
16,nm0000165,433959043.9710502,64710510.03357257
17,nm0000169,31712.829969512193,892.6368077097445
18,nm0000184,371103229.4063958,6538060.522021196
19,nm0000186,16841109.317869246,4645.842453480174
20,nm0000198,46493.08642857143,219.5573930354476
21,nm0000200,6223337.434765404,71750.19558965853
22,nm0000209,146097.3549376114,1078.008206552011
23,nm0000217,133283948.18907404,9236867.475755047
24,nm0000219,22609052.92764826,54665.33568253549
25,nm0000228,171410.75409326423,647.5715199467544
26,nm0000229,981864225.2427607,47719167.77790983
27,nm0000230,80046765.36386213,5379082.432035404
28,nm0000231,150915313.67635223,9431641.720071442
29,nm0000233,278516400.56854653,39105483.42448863
30,nm0000243,443946.43880984315,50339.15503895188
31,nm0000247,166614299.21606115,1642480.8245653266
32,nm0000255,53392507.677614674,5528923.034783069
33,nm0000264,201829.0017801047,4544.785086047198
34,nm0000265,8335530.8503782675,78197.30107486159
35,nm0000269,20502366.633439276,236376.19387026053
36,nm0000277,397970.1744441998,2144.499886738321
37,nm0000316,3687912.482599119,4565.414523589806
38,nm0000318,670365750.8690873,63133679.86495051
39,nm0000338,96495779.8989592,171597.3285757278
40,nm0000341,16073370.137594255,118600.5381320829
41,nm0001532,198035958.56873384,721477.5641830759
42,nm0000343,1762284.9104972857,23007.34056665149
43,nm0000361,174427581.39759126,1256623.946490637
44,nm0000362,26389459.716967158,258566.38804523819
45,nm0000382,1720140.7657602427,89172.30163615057
46,nm0000386,498149983.8394184,42067515.620679624
47,nm0000398,2122523.333367876,19576.82236055708
48,nm0000399,254824030.685862,16038488.8316012
49,nm0000408,53805624.37210563,506930.4467991465
50,nm0000412,241956.62898252826,6810.473650784604
51,nm0000416,27310809.92237746,632904.5158229864
52,nm0000431,50819440.62813373,2100043.731300652
53,nm0000436,85444403.85725972,1492264.7775526256
54,nm0000776,106801930.64112419,3506300.6599027202
55,nm0000438,297527.2116846373,16356.731441351514
56,nm0000464,98981.8071482942,16606.391585972768
57,nm0000466,27134536.07797707,135235.77769833905
58,nm0001988,58533.01977850163,176.90519727561121
59,nm0000473,20901877.62777385,192785.79362977002
60,nm0000484,22037031.453274574,53282.27262304673
61,nm0000487,141208001.49441287,18710007.688000023
62,nm0000490,90799838.13869095,7727938.948314212
63,nm0000498,1639.7147637225107,220.07879015489232
64,nm0000500,46316659.802425414,1036643.5880145642
65,nm0000517,882622.3424075972,49015.435054306174
66,nm0000519,11612541.164385982,137207.48212976413
67,nm0000520,154758255.13092777,5545019.240094413
68,nm0000559,23538735.079237435,11935.556660723467
69,nm0000568,111808930.40881091,1382559.1838364378
70,nm0000570,19182058.958322167,189374.74895930948
71,nm0000576,8612855.505162764,99299.4632797363
72,nm0000583,244329809.46464413,3384398.4044376034
73,nm0000591,13574297.244287144,102612.69401158455
74,nm0000600,619228992.9420078,29938670.884290963
75,nm0000601,88586072.88806963,2261043.451653813
76,nm0000602,29852816.370788872,887888.33538846
77,nm0000626,364844.82849722775,5553.223003387641
78,nm0000631,506391301.7009026,55787440.5237048
79,nm0000671,2008231.5915119797,18269.94140468753
80,nm0000682,187949421.87701607,688750.1783328583
81,nm0000691,3621065.0739484397,8755.198124802064
82,nm0000709,482310598.7897723,14701855.474307917
83,nm0000720,31378081.08895553,88029.14328665209
84,nm0000750,56282192.16762196,577524.4876746275
85,nm0000759,619667.193151734,13051.34576701308
86,nm0000770,235687.2638848921,6634.0067112998295
87,nm0000788,4213352.122605211,10187.2603362911
88,nm0000797,1407958.455580448,233.93722450745358
89,nm0000806,3122789.531041667,6040.3534292776585
90,nm0000812,3709047.890614423,52763.59892336384
91,nm0000816,19474740.02597094,1070635.155323487
92,nm0000824,10735112.100280562,25955.908388973243
93,nm0000829,26770300.43399668,385800.6881892602
94,nm0000837,600390.0913625103,475.6780373042307
95,nm0000876,170506.29120481928,4799.325434589688
96,nm0000881,828424745.8019935,80642177.81548437
97,nm0000886,53590005.31812064,610365.6847485345
98,nm0000887,20692274.53880496,238565.68295016992
99,nm0000907,1236988.11971831,22283.59694010047
100,nm0000914,18614165.86701581,91710.52264483833
101,nm0000915,38765621.69408934,272748.52087810193
102,nm0000916,220581022.01463327,24604476.257225685
103,nm0000921,15707240.660324713,40586.6336157365
104,nm0000934,203768.23497542326,3670.762188421043
105,nm0000941,21078289.09374998,494985.6719080369
106,nm0000944,1649911.8188727275,12174.200426773548
107,nm0000948,233513731.75579908,49880928.48938845
108,nm0000953,782675.7446685082,1513.9150657853886
109,nm0000957,203955145.83184248,1390717.3972628666
110,nm0000958,2727264.027105562,31443.213455906767
111,nm0000965,57390112.31723115,11847627.864513315
112,nm0000976,29272697.44363152,237213.9844554591
113,nm0000983,6147137.8644524235,45357.871588545386
114,nm0000985,58927349.85130389,1158950.7392141032
115,nm0001005,229768.57857377682,15789.576489964453
116,nm0001024,90809330.56118384,7615156.820549676
117,nm0001040,16631961.825763887,153402.77162178693
118,nm0001053,84079722.76429014,8309947.154119093
119,nm0001054,84079722.76429014,8309947.154119093
120,nm0001060,457346652.84490865,14672488.961159611
121,nm0001068,8768031.287764432,282981.16860901954
122,nm0001081,93276696.81465057,3746502.539332278
123,nm0001093,15470623.187229885,251407.8120861694
124,nm0001102,13210062.552422766,237971.33115452869
125,nm0325196,16856806.98668935,264879.5556669849
126,nm0001104,47653612.69693112,782323.363501395
127,nm0001112,48360724.45719349,746269.0997543102
128,nm0001129,74900515.56637764,2635238.3594865515
129,nm0001130,50597380.31934112,449614.83238518593
130,nm0001149,218193276.7475633,688990.9970433946
131,nm0504513,44600278.2029746,4742.715072575179
132,nm0001162,26361288.56632218,1039276.5118887869
133,nm0001175,4538432.063159693,2876.573064479718
134,nm0001188,118831551.32592075,2727064.704782492
135,nm0001214,142240.74802101575,1311.9393377983447
136,nm0001219,80988723.70905156,2348734.87986859
137,nm0001226,106528481.49919051,41430961.66786362
138,nm0001232,11681175.017647058,86191.85841229808
139,nm0001239,27658123.812315553,172677.59599862603
140,nm0001241,17628975.435706656,2497924.2012406606
141,nm0001243,42069341.522154056,556340.013733812
142,nm0001274,18400196.96386482,9330.00829022437
143,nm0001281,68958.82813333333,85.3668944084526
144,nm0001282,20827959.106789455,381268.02068928
145,nm0001302,686972.3860362694,5985.719725396054
146,nm0001317,174965359.40778336,3239377.225436948
147,nm0001331,304836.09143960284,4393.151065012721
148,nm0001338,88972402.77541143,5716942.212850012
149,nm0001348,296730.45641381224,20391.161696391642
150,nm0001353,36052992.867875166,240425.10733338562
151,nm0001355,23536639.16557562,2447757.0515440516
152,nm0001361,6730166.257958068,2730.079774891628
153,nm0001372,11942731.596917687,110152.25665467272
154,nm0001382,48235833.82917254,443784.12012770335
155,nm0001392,329467345.35987926,5840345.567080736
156,nm0001401,34218559.27508797,7181713.796009067
157,nm0001403,80694898.31301294,213946.52853100898
158,nm0001405,11958756.32075862,110300.0586444455
159,nm0001408,10349874.342123501,145423.53492925267
160,nm0001410,34673144.700844616,416671.2111005125
161,nm0001438,60549850.765142985,3192943.098412737
162,nm0001441,150819.6139110861,1738.8317619459335
163,nm0001460,34458047.950524,227894.7321867065
164,nm0001469,86493930.13543934,610710.2922906652
165,nm0001486,4304420.502732257,54436.030137452275
166,nm0001490,20494633.848928653,295050.99663954583
167,nm0001502,44858382.63135059,419996.07794000977
168,nm0001508,25580031.17004982,39583.180989465975
169,nm0001565,194306435.53601602,7262589.107307998
170,nm0001566,46644161.7102444,924564.2888920015
171,nm0001570,15896437.669769648,2392171.9745690827
172,nm0001587,23337206.5234125,110206.84188997018
173,nm0001591,3015779.932158895,27815.660295582176
174,nm0001628,79497569.33182113,1048164.0603116388
175,nm0001639,117905709.21691325,8807866.7067009
176,nm0001661,58389176.50700578,366439.2803557875
177,nm0001674,26404957.364058398,663370.0842056132
178,nm0001675,287917550.8745746,25626053.3094371
179,nm0001676,42150.07452420701,26.715783635137857
180,nm0001681,17925771.653627597,391963.6119724357
181,nm0001692,48214.2197171381,30.559392281982976
182,nm0001707,189715.49520478793,622.9880003079284
183,nm0001708,246940612.53339124,2321692.8166794376
184,nm0001710,3051540.2323475094,137136.15522616974
185,nm0001716,177779151.08296168,6487858.322680409
186,nm0001723,255401199.86866456,4134471.398055737
187,nm0001741,554463879.0546536,83454394.2762314
188,nm0001747,51217311.0088543,13512342.24448966
189,nm0001752,265638347.4540159,16441414.272006812
190,nm0001754,37056.16446638279,2546.4802319729833
191,nm0001756,351100388.7343268,13265490.230336886
192,nm0001774,100987620.07834259,4485747.256699154
193,nm0001775,92752.28621580548,91.85741507344261
194,nm0001801,89826.8750611247,530.2442800619688
195,nm0001814,17872536.940001037,194889.15969703894
196,nm0001837,37066389.98882163,767614.8443985855
197,nm0001873,4846319.394998964,167239.72341450318
198,nm0001874,2570464.9549097475,18966.68366946381
199,nm0001878,190142566.06085312,6205278.6199164605
200,nm0002700,145377868.32626712,37664362.77774205
201,nm0001880,104427872.39856872,10265178.344947793
202,nm0001885,146918.67746640614,2856.770480221332
203,nm0001887,11161163.546047904,2318.0829767095233
204,nm0001915,10323653.961118594,7241.5097084059635
205,nm0001994,37475653.92458505,302094.806719595
206,nm0002020,7531200.073337461,35565.08680211429
207,nm0002041,14536443.766726263,5954127.366851078
208,nm0002044,30357674.175173193,143675.845004331
209,nm0002077,33058191.855609454,18595011.868358135
210,nm0002083,43261308.99908841,705914.2841356543
211,nm0002089,14064566.646887284,7863.395306157277
212,nm0002120,118838859.45441628,28712025.413153775
213,nm0002653,282293304.3978658,23770498.079288214
214,nm0002132,9095743.533576388,83893.4265619912
215,nm0002159,17554222.68147856,617634.3025553564
216,nm0002184,6940926.714289925,1455617.834072655
217,nm0002191,201891.99872757346,13873.912509744034
218,nm0002240,11200660.633854546,82646.28806767538
219,nm0541677,11200660.633854546,82646.28806767538
220,nm0002337,17615066.10283382,162470.30812022608
221,nm0002339,9722756.215327779,835178.3994362714
222,nm0002340,8788835.634961609,11999.941804448954
223,nm0002657,269138322.8305827,48770607.763297096
224,nm0002718,116122.75901541224,7979.89523667976
225,nm0505522,116122.75901541224,7979.89523667976
226,nm0002892,12011889.310639806,2519075.76915869
227,nm0003021,56915362.973263875,23312532.673848886
228,nm0003080,28208568.238977186,41142.49498873872
229,nm0003160,144985508.0619582,50852716.950289115
230,nm0003343,7357792.751149863,132546.2107693916
231,nm0003418,238992778.1742313,12645871.534917226
232,nm0003423,29017208.88949787,18391.841132859976
233,nm0003458,38798.78049115042,3332.7898666834794
234,nm0003474,27144068.586448215,351663.5948211907
235,nm0003506,278757747.296787,71447805.07582429
236,nm0003557,78758.16851956969,6765.275161688175
237,nm0003587,26.32934071464519,0.926381320557711
238,nm0003620,88423358.74665622,3559018.4742960664
239,nm0003697,19952839.271073967,1699047.3387796574
240,nm0004056,210442374.53627515,10572074.800657164
241,nm0005124,155080249.6234142,10962627.090971105
242,nm0004121,12964211.113663366,76527.19505001264
243,nm0004217,21324916.928616535,13647946.834314585
244,nm0004234,215388.23101098737,56462.73243014429
245,nm0004303,134362877.71801582,12236879.26930371
246,nm0004306,113717367.12540267,15054487.293616109
247,nm0004332,1727542.9767699572,94972.67952206667
248,nm0004363,477352.9857663873,16795.365068919513
249,nm0004675,45360073.348898776,653707.5501811171
250,nm0004716,63252747.32812187,13754950.315679796
251,nm0004810,11917905.626584351,655193.7907583258
252,nm0004838,18613807.481451146,296480.6640229925
253,nm0004886,6583781.928816015,452434.0490921696
254,nm0005008,19124914.600133117,5077538.843231328
255,nm0005069,41402618.33538904,2783086.519709056
256,nm0005076,19628813.805280376,181043.85236825224
257,nm0074426,84859343.12268215,1649904.7900034077
258,nm0666802,19628813.805280376,181043.85236825224
259,nm0005077,10761.81568784863,924.4329284977928
260,nm0005101,299908.40641347563,40253.02491691735
261,nm0005113,19280.472165745854,277.8608872357771
262,nm0005116,2279080.1023263885,21020.80368554936
263,nm0506977,76642321.9361604,8229406.655132812
264,nm0005139,271674.45847816253,12387.728323058542
265,nm0005190,245992042.6545918,12059553.517274627
266,nm0005196,21090027.128082532,14732.91601413865
267,nm0005197,10339271.317517402,95362.94595144475
268,nm0005222,249093224.6955472,35721330.91640754
269,nm0005237,40838014.330249496,518563.0660213187
270,nm0005295,34449544.91999533,505626.3009737717
271,nm0005303,23729344.87606972,3333303.106197253
272,nm0005363,211673725.15843463,82685387.92410943
273,nm0005366,289839480.8165602,6304923.67679446
274,nm0005367,103250090.59324507,3633263.737898068
275,nm0005387,74021224.02465922,1178038.881326672
276,nm0005390,263353.6542467381,14478.020253079456
277,nm0005421,24935542.25418889,1758792.6361055367
278,nm0005436,177518117.2678444,3914619.9177484135
279,nm0005509,198911509.0423228,30462002.310084585
280,nm0005522,13663232.43495674,18857.070379452398
281,nm0005540,149234223.07304546,2528081.558380824
282,nm0005563,14281678.697603742,113302.36361412969
283,nm0005647,98910623.3535516,1567969.7631657636
284,nm0005871,6230876.76519802,36780.60449357801
285,nm0006476,12425072.883827457,853844.5069832859
286,nm0006487,36826697.65495582,2247372.910803028
287,nm0006554,52645.18778991471,3617.749757591397
288,nm0006625,51622032.9183683,51123.98516716492
289,nm0006841,46085.42687760105,2533.5731361471494
290,nm0006846,21799676.258132666,13951792.80520491
291,nm0006854,19563633.641045377,180442.67146408954
292,nm0006889,21858790.73408203,5674.866522997228
293,nm0006904,60482764.76703662,6993005.532016019
294,nm0006916,9878965.276831921,1050.511777228168
295,nm0006959,20367.497095352755,395.5399355687965
296,nm0006960,33425175.46433681,3723568.0808439776
297,nm0006969,90089827.4794711,26310496.862204004
298,nm0007082,32084691.861061126,538883.7434730912
299,nm0007128,7337207.140095125,54139.03293165173
300,nm0007181,1154535.2974869108,25997.823677740707
301,nm0007182,120543.53107887579,48.898265448245574
302,nm0007198,80981.30462232242,933.6508757019349
303,nm0007439,7631102.922521589,70384.50130594647
304,nm0009053,5333755.870756097,31484.93743983478
305,nm0009190,728335549.3197104,213572186.37313056
306,nm0009463,11252577.963120533,4585000.772189269
307,nm0009942,13008845.46195056,893961.0530847311
308,nm0011470,365376661.7228227,10190010.997888643
309,nm0970447,359166615.8549408,49511760.85434388
310,nm0038432,189433523.640657,9526335.890858855
311,nm0011950,868657.0480138169,8011.947126267465
312,nm0014960,44915645.475209445,9597240.695369916
313,nm0015328,30834196.627764083,3665677.4499625317
314,nm0018735,5097546.813236151,47016.57073376055
315,nm0438989,5097546.813236151,47016.57073376055
316,nm0019247,3576548.9669305896,1464954.4568547697
317,nm0020491,19167913.491949037,1149684.320021447
318,nm0020728,11197490.883100495,251946.57915221073
319,nm0021249,33261654.00101039,1078396.6989140697
320,nm0191717,51456434.656689405,14511155.5537699
321,nm0820934,49441620.43904178,5052947.042496583
322,nm0023355,11832892.02294836,813150.1480906003
323,nm0024622,20805067.15006704,242192.88145785095
324,nm0025464,39746.5404632824,1398.4570689039463
325,nm0026442,19237435.418154165,3227506.092964229
326,nm0026862,209286.65287726355,5890.895574447895
327,nm0027271,196385889.77006915,16801366.618521262
328,nm0027459,9097253.274280503,976810.1324115925
329,nm2320658,71367007.27234954,14035724.04606744
330,nm0027572,2828859.832047944,307189.97456831357
331,nm0029242,23729.612764808684,1630.6865723455599
332,nm0030735,48980645.45056234,3812729.0300252005
333,nm0031078,14283692.504252683,1226959.843437713
334,nm0031342,6217.357536585366,36.70080105348469
335,nm0031976,140767113.87853462,14807416.768324329
336,nm0036349,32030.14557906253,2201.094843971082
337,nm0036496,6883183.153201351,739076.1633844494
338,nm1160495,19009348.486763112,1572379.899921037
339,nm0037708,39132406.3494125,12952771.59866307
340,nm0177170,25852733.909632925,372577.16096618096
341,nm0039192,4480549.595791291,2294041.393045142
342,nm0039468,114202.23963785048,1053.3297436219395
343,nm0569790,5189532.211483114,546012.7358807225
344,nm0040328,7804081.525905707,274581.7082190464
345,nm0040575,616498.9348139797,7107.748795142527
346,nm0041932,135437.97195936137,167.66408832810433
347,nm0043214,900417.4538492871,25344.498185209646
348,nm0043742,201354750.92565373,55882447.59761705
349,nm0049371,9254421.227197347,133370.265569074
350,nm0049633,284256858.9944314,75678938.01263413
351,nm0719208,402345370.2209759,99913869.83727923
352,nm0051470,10441.367371727749,235.11869102275796
353,nm0053190,120983.72074035452,3405.3889977759827
354,nm0047259,120983.72074035452,3405.3889977759827
355,nm0054954,23170.026825491364,170.96462201232987
356,nm0061982,1959318.4708657165,134643.34007707177
357,nm0063785,38660.25923466517,445.72244245320974
358,nm0064181,9628825.636818346,2019311.0941904874
359,nm0065284,38921339.608282864,496570.9211426732
360,nm0065608,31053153.646022927,1556953.87187552
361,nm0067457,91637287.02415784,9829133.398660528
362,nm0068587,56717836.31899153,13835225.658341102
363,nm0069166,22253.82034610665,1529.2708895614005
364,nm0071066,140510.8544132155,23573.80954835071
365,nm2756180,140510.8544132155,23573.80954835071
366,nm0421776,127568243.1965239,2187565.8464278425
367,nm1224299,227216669.5242257,49477886.881820574
368,nm0075010,34133647.36983343,314827.32866678364
369,nm0218450,34133647.36983343,314827.32866678364
370,nm0075528,29672843.914298445,7799661.393983797
371,nm0075666,19880062.122034483,183361.2090673089
372,nm0075696,5635649.492980146,3606815.675507294
373,nm0080120,25273149.045069613,1395141.0203546276
374,nm0081540,39665.2328848809,3407.2175605757457
375,nm0082300,7740737.380275997,272352.9842295616
376,nm0082450,191876965.43370765,51571256.68754241
377,nm0082526,41488197.27667606,2851047.2075731205
378,nm0082802,16738122.105323143,1883181.6738576205
379,nm0082835,7139.0652930072265,392.47426505567637
380,nm0083348,215674284.04267135,15951150.759556785
381,nm0684342,59042006.02293234,2596694.8859773916
382,nm0084312,4551173.449136757,2912751.0074475254
383,nm0086690,18174158.58494743,261917.2282590132
384,nm0086826,1083160.532614841,9990.392567944462
385,nm0087595,31729466.621827148,271220.0703417838
386,nm0088955,93396359.67283925,12580397.111275667
387,nm0090066,14550397.255608147,262116.65463379843
388,nm0090386,99652195.43254039,28536061.11026424
389,nm0091076,8211455.863696673,1693908.903820195
390,nm0093051,13790845.088339403,309375.0778608195
391,nm0093271,3743611.442459893,27622.976876187353
392,nm0094435,399688.4649926558,255800.61759529976
393,nm0097079,20134203.132056307,2702366.999475083
394,nm0097517,625236.6722847495,42965.93695556592
395,nm0101047,84558585.4442419,9750383.703371985
396,nm0101385,40268992.735897526,821599.5768566304
397,nm0101508,21044727.56743976,592356.4201927212
398,nm0661910,47606774.367230944,837348.0598875433
399,nm0102929,27010.247832699617,102.04183124731466
400,nm0103187,16221454.032325462,2177206.705075163
401,nm0103744,1631390.443723583,175169.21506999302
402,nm0103785,13042491.311053954,5234687.8903204305
403,nm0106230,36208683.48326546,696663.8938876811
404,nm0106924,42126.41312778375,1852.7392428197522
405,nm0107366,6838039.793239249,469906.5164913471
406,nm0108094,44581154.365136445,3056557.1200167397
407,nm0108132,16157796.150105733,492972.0397840055
408,nm0109165,24852.784424666243,93.89116493842303
409,nm0109359,102306164.42740548,2337774.263396464
410,nm0111303,27069.226965517242,249.6695510530273
411,nm0112498,3396095.406111424,39154.314254023884
412,nm0113477,16313909.520664666,10440902.093225388
413,nm0114197,11327310.433224902,130594.99787822504
414,nm0116497,9574315.145952525,70645.97647137102
415,nm0118333,186613660.5444308,85229549.37894616
416,nm0510674,126599996.9540884,2558139.296870695
417,nm0121800,15826.067378746593,285.09708459865436
418,nm0122653,358062.84528662055,1286.6011033396649
419,nm0123236,4311942.526646884,5337.926300833555
420,nm0123379,8244785.285814347,708221.663302293
421,nm0125111,7339435.20211188,34659.50280164679
422,nm0125803,212559880.02626374,14092088.329548411
423,nm0268380,218351584.63215023,15178252.48978397
