,director,sum_power,wciar_power
424,nm0127373,2213502.475314607,25519.946042907
425,nm0128225,13880603.025051739,218407.85960366367
426,nm0128883,1322271.300567053,58154.10680191881
427,nm0131969,9758663.464756517,670610.246940789
428,nm0132709,233114373.54720885,17047299.1364893
429,nm0134176,47433233.024382964,219262.1344951351
430,nm0134224,21461811.985423833,10988447.736537006
431,nm0134396,88113.44385947047,2480.1729558240168
432,nm0136592,4465908.601119276,51488.42063839101
433,nm0138034,22570.342426550596,406.59114296735146
434,nm0138620,73566327.53155017,5835049.553453787
435,nm0138809,77866.1469014037,3424.5893571283036
436,nm0138927,8633539.455721669,240267.92621871983
437,nm0139111,9516262.174956523,23008.91009905405
438,nm0139461,1673505.6883679193,19294.20696201261
439,nm0139867,157665627.7696969,7595020.503278256
440,nm0141033,43169.123502475246,254.82552740368703
441,nm0141222,40393003.175070144,97664.28894023613
442,nm0141961,42389331.44174723,2866792.894786622
443,nm0142286,113608054.65939952,13214762.450342871
444,nm0143984,15387908.838187784,5042309.968097375
445,nm0146341,3434621.1976011447,174384.54321417795
446,nm0149446,542056.3455209453,12206.023778509722
447,nm0149491,10136249.6752467,557246.218998723
448,nm0151066,4238224.90768953,31272.58007958806
449,nm0151540,65937413.98993991,9371795.136455363
450,nm0152312,98782876.47061694,10283999.423670271
451,nm0028764,75602272.83533934,10147165.29159537
452,nm0700760,75602272.83533934,10147165.29159537
453,nm9054338,70500818.17639294,2217999.176747354
454,nm0920425,64353207.03940859,1482618.5794828502
455,nm0152741,13647284.114507772,125873.97868076352
456,nm0153078,58307153.73024211,4098334.516904529
457,nm0153740,21853.850479745295,2933.174159443125
458,nm0154819,21761539.718027353,113296.47953748294
459,nm0155093,24429479.997862604,2070198.4688720268
460,nm0155528,183571662.2604968,73079429.30018607
461,nm0608714,70131656.95891096,35907408.36296242
462,nm0155536,5014798.259533785,220553.15989232995
463,nm0158966,590294.7930242053,50705.93662076104
464,nm0158984,46060.50628937991,3956.5673630017827
465,nm0159507,374597.9465425532,8435.195862313985
466,nm0160126,453652.9492624401,6967.004182765402
467,nm0160157,17732759.483663112,1904040.5512541737
468,nm0160840,130613964.80118653,27864997.27630634
469,nm0161834,5713561.745122961,1754667.3854187483
470,nm0162407,6913.808566198902,40.811922302493464
471,nm0163706,8899474.634145455,65666.53238662054
472,nm0164187,147015.94516721313,444.3284300192319
473,nm0166256,26846763.9591513,322180.69926536817
474,nm0615780,26846763.9591513,322180.69926536817
475,nm0167384,7432537.758187956,510760.10556323914
476,nm0674742,7432537.758187956,510760.10556323914
477,nm0169680,3285028.679205527,30299.041660050272
478,nm0169806,130521157.40790863,53543329.21961953
479,nm0170719,10834499.432178227,294552.03322060057
480,nm0174374,515412228.2857308,119428068.63868593
481,nm0175775,21461402.21061611,483267.81499289576
482,nm0177637,14787226.57126858,520279.28184537764
483,nm0177896,44383707.20557565,22724458.08925474
484,nm0178376,30843116.236196097,7513005.054746409
485,nm0178997,194315240.2578011,8389569.840695778
486,nm0179221,15780481.799403952,1355533.0648712649
487,nm0179697,10838471.699245322,2841240.325126967
488,nm0179959,16749.158196037537,471.4468913152763
489,nm0180428,161525.91820185728,17343.713403333713
490,nm0180912,4152235.819185687,32563.14976888921
491,nm0188165,9435728.42964507,108786.5421816801
492,nm0190859,192319067.47713417,13414611.885983456
493,nm0191147,15734809.244004717,6444977.866344334
494,nm0191712,17243470.219211943,3616217.805716078
495,nm1392282,20999280.81274658,13439539.720157815
496,nm0192845,230442.98511135305,10932.56754984046
497,nm0193485,13274925.270621374,417211.9431666419
498,nm0193508,10609339.13938954,5916221.930758655
499,nm0193554,3542427.6549186762,40841.41021869749
500,nm0193838,8150193.34805154,1093900.4339361915
501,nm0513769,8150193.34805154,1093900.4339361915
502,nm0196860,225795.7664721241,9930.602829547797
503,nm0197636,1022993.5528009165,21542.701737965683
504,nm0197855,33956812.63945572,13365316.896995585
505,nm0326246,33956812.63945572,13365316.896995585
506,nm0199722,6961032.088646288,8617.340337285594
507,nm0200005,29819980.215240836,4778693.39429188
508,nm0200380,477426.5740454786,10750.69070483996
509,nm0201283,5917867.114103704,208216.4385148873
510,nm0201304,9510296.096662885,109646.2488502121
511,nm0201509,202079419.96301946,19573622.0922001
512,nm0569891,201478819.35157716,18225946.021530047
513,nm0201524,1680694.903996349,225579.0514755682
514,nm0216459,1680694.903996349,225579.0514755682
515,nm0204628,133699.41753365402,43810.62513742776
516,nm0204884,31316908.991436034,617462.8052077487
517,nm0205157,6837843.062017362,300731.5182238217
518,nm0205542,32881319.8070191,342794.7487021372
519,nm0206259,11548731.474345328,7391188.143581011
520,nm0208343,39353.697220145834,2704.365480595401
521,nm0210320,57580896.18453032,8697175.41169767
522,nm0761498,177944666.02157488,33537732.90759222
523,nm0211823,11986108.357314631,28980.63173971274
524,nm0213450,215045949.5320891,53076963.23410455
525,nm0214036,13105044.337074526,188863.5929379927
526,nm0215269,7723359.255679012,14939.149469359994
527,nm0215299,29471695.33796292,15089508.01303702
528,nm0216214,10500767.549984815,2202170.566898576
529,nm0218621,105149857.81041369,24492649.50213159
530,nm0219974,3273332.970620239,58967.12458697953
531,nm0220600,200716913.91830984,38382033.60204418
532,nm0222043,35895241.38004801,906876.5667254664
533,nm0222104,1713167.7490368742,30861.686544742504
534,nm0223359,91646939.44376327,2856337.349060743
535,nm0224145,5119262.779285468,2096850.0343953283
536,nm0224683,504023.8536585366,67648.93649585331
537,nm0225416,4156383.415509286,47919.83821131917
538,nm0227540,67768991.21547857,1628372.5702165274
539,nm0227781,6133736.105451388,56573.73007646692
540,nm0228147,32110083.587798502,151635.58249716254
541,nm0228542,19724100.93670053,6463193.394938031
542,nm0229694,101186531.42563152,6425880.10669092
543,nm0230032,274716155.6554091,32776573.76759632
544,nm0215455,99135708.6059387,25987831.196795207
545,nm0798899,185247334.21533233,5152925.550209087
546,nm0881279,325264065.4449099,14242736.223653601
547,nm0231190,14506739.405370165,209064.1477772353
548,nm0231596,7926414.320184517,1047130.6095897845
549,nm0235719,17164770.169051543,943643.21944874
550,nm0236226,8413465.255223779,5367677.695448895
551,nm0237292,263059.88244051253,1552.8314647808838
552,nm0238841,12051945.549738219,271385.68743445305
553,nm0240627,693241.62053871,45692.82479575994
554,nm0240797,365423260.89005905,24935793.819807675
555,nm0240995,15760002.146562498,145360.36309937597
556,nm0241090,51806.13732718329,284.6488577972912
557,nm0243109,11016952.483801296,248079.71550403014
558,nm0243231,218079.20864358958,18732.861381235565
559,nm0243233,218079.20864358958,18732.861381235565
560,nm0244756,56024.351325910924,1576.94529846904
561,nm0245888,84926102.29139446,1736587.2307005574
562,nm0248942,22549792.873109415,100896.29462390982
563,nm0249291,13011566.323226303,3410904.0422358373
564,nm0252135,55571633.841555476,5466875.950568155
565,nm0253323,6746501.434765403,77781.8658500199
566,nm0438226,6746501.434765403,77781.8658500199
567,nm0253819,9419650.608306495,135751.47190249423
568,nm0254120,11271939.512986198,2954871.311692255
569,nm0254632,9488034.480547778,70009.33753007873
570,nm0254786,75276368.25047718,4277039.323805998
571,nm0256983,16456553.656820904,296454.9156666451
572,nm0899329,60034631.495479435,553694.4833831023
573,nm0257554,31616606.07040064,20234627.885056414
574,nm0257606,12093978.335702501,664873.4903087972
575,nm0262595,12576238.385011902,553108.8135201384
576,nm0265363,3586095.242158591,4439.370884958928
577,nm0266255,14523396.205088338,133954.68643817471
578,nm0266302,24716655.097602177,445255.6747496254
579,nm0266622,35542600.0176832,2074714.0390753364
580,nm0266777,30124585.494915754,1059914.6250749482
581,nm0267512,476886.48076658475,16778.951383425156
582,nm0206760,476886.48076658475,16778.951383425156
583,nm0269463,686571987.9351617,187714817.5067791
584,nm0271402,52991064.832807735,3697309.378767365
585,nm0828207,12571776.89865289,691140.7440937281
586,nm0272704,8307147.590274352,186729.9314599574
587,nm0275277,14903755.91903471,3115230.056744324
588,nm0275286,46673735.83505304,2184924.1294574803
589,nm0275629,51263340.24133785,10524884.36507204
590,nm0720135,51263340.24133785,10524884.36507204
591,nm0275698,79909454.82777902,18753257.963016693
592,nm0276062,265535.702897921,6064.936444619019
593,nm0276397,13762.97450980392,101.55282739013656
594,nm0278181,23522127.997534834,1140975.0928068967
595,nm0820800,4208511.82880079,706071.1199034591
596,nm0998551,19313616.168734044,434903.97290343756
597,nm0280814,16086032.11005339,884338.967489091
598,nm0505662,16086032.11005339,884338.967489091
599,nm0281396,160295973.80705264,101255111.66921523
600,nm1349818,160295973.80705264,101255111.66921523
601,nm0281508,174970596.9622219,66902992.7943813
602,nm0281598,525257.0285184813,28876.31052135703
603,nm0281869,2844320.21866426,20987.378854950904
604,nm0281945,117162232.60480551,10131846.60934717
605,nm0283500,20361655.09713018,25206.50811085674
606,nm0283816,15113925.881249052,4952531.232767691
607,nm0284774,492678.0555357482,33856.57817572659
608,nm0285436,228726.46121689363,15717.962730501937
609,nm0286975,201141993.6654517,30789952.42543585
610,nm0287025,1354925.5959457627,3276.009073191147
611,nm0291082,16577706.879632184,3052886.0254897163
612,nm0291205,46953163.32943333,4173928.728487625
613,nm0293533,379425.0187969925,1791.783991529105
614,nm0294457,42701586.460900664,4986763.647051567
615,nm0294505,8206786.762063222,184539.253294559
616,nm0294997,46703899.95139748,2522702.7887269612
617,nm0783536,46703899.95139748,2522702.7887269612
618,nm0295007,17452864.62605364,65935.05835210967
619,nm0298807,253321194.92503315,52779323.769459225
620,nm0299563,73922.87406199021,1331.6761123189422
621,nm0299677,40794.00478214665,3504.1783282437514
622,nm0300174,17483283.019209355,3666510.195030095
623,nm0300866,29952091.627210386,17839101.57992829
624,nm0302778,18675083.60787776,215309.05491853118
625,nm0303032,403974.5221274145,27448.67512363717
626,nm0304432,19224116.27229381,4031589.388867352
627,nm0304521,26871445.849680126,928662.7874457208
628,nm0304830,13205748.72905518,580794.9712433725
629,nm0305405,5158932.92531307,38066.206146673634
630,nm0307497,11893246.737577666,6010206.027999264
631,nm0309691,12052512.774126505,339248.0752402145
632,nm0312173,11371049.400286295,2980852.3739886517
633,nm0313623,4477813.374833341,1467289.8866653894
634,nm0316496,4203626.626805349,5203.837711528493
635,nm0316795,38144.55937744329,3276.592700928983
636,nm1164861,129773758.73544234,20257356.772594716
637,nm1041597,18588935.244144723,3002888.0449457206
638,nm1823216,38144.55937744329,3276.592700928983
639,nm0418659,38144.55937744329,3276.592700928983
640,nm1823227,38144.55937744329,3276.592700928983
641,nm0318795,22623558.65218663,43760.326697911034
642,nm0318916,20583131.812154144,3386233.7401130106
643,nm0318947,46680.102762430935,672.7311789008021
644,nm0319659,11568687.76578028,2439271.5558059514
645,nm0319680,9743.657504456327,71.89550253063423
646,nm0320660,75627.50323170732,446.4259830556636
647,nm0322144,220299.82557841277,46200.22198114196
648,nm0922903,220299.82557841277,46200.22198114196
649,nm0322242,1906458.5081650296,64687.169544644
650,nm0322515,5758077.023889283,8910.192621452195
651,nm0323239,93504262.18968087,21762794.830948986
652,nm0323795,1740426.4181403827,706.0008299547928
653,nm0325204,17209419.53849539,484402.0963801903
654,nm0325776,14227458.635672854,131225.14413577315
655,nm0089940,14227458.635672854,131225.14413577315
656,nm0326040,8130749.046592356,1705141.6624559257
657,nm0326360,4575216.136179776,486.5204299981651
658,nm0326837,1613349.141190702,660827.8082317117
659,nm0327064,8865412.770315422,81769.00024090259
660,nm0327273,60052467.096990354,4781162.033169343
661,nm0327944,1381513.5878015386,242646.6274749382
662,nm0329755,3469861.9547750717,372573.5904348393
663,nm0330140,36374756.336319014,615541.6266487914
664,nm0330687,9693611.197305989,1626318.0887722126
665,nm0331532,228554799.50918293,10045150.069746992
666,nm0334353,2446209.1588286967,3028.260262180659
667,nm0335138,101765.73694859268,8741.610240950893
668,nm0335337,29874749.69133472,840899.4473605126
669,nm0335666,10103024.995642964,355468.59066947264
670,nm0336486,7267.908833194646,499.4468919820887
671,nm0336620,329179987.2308399,83757381.68951806
672,nm0336695,32998730.48992738,12986242.198920323
673,nm0337157,11336.164680390033,204.21418812166073
674,nm0337773,179576485.53708145,92334643.7261461
675,nm0338381,10496490.119491236,121016.29181654753
676,nm0338576,15295479.998179562,7831285.759067938
677,nm0339004,64553363.89832139,6174179.7036671555
678,nm0339030,284982281.5420586,33394867.645224314
679,nm0339254,107644.78904485489,2423.945159153923
680,nm0340436,44030231.10270299,3488670.1116687506
681,nm0340958,11167229.643891573,1199072.1526859014
682,nm0343260,8811984.174545456,65020.96673976757
683,nm0344259,24152549.67602592,543867.0686049892
684,nm0107774,24152549.67602592,543867.0686049892
685,nm0344496,19227430.77305177,12305555.694753135
686,nm0346550,5247685.56020402,107568.76792563485
687,nm0347086,33041093.969800342,1680.7221114373842
688,nm0572132,1471827.5948518894,305.6866318821741
689,nm0348181,295980358.6367797,112052819.71141393
690,nm0348197,237316.89193239924,3752.843397908636
691,nm0935317,117640.12024274407,2649.0200084452154
692,nm1435762,117640.12024274407,2649.0200084452154
693,nm0349183,42492012.90029313,664415.9035982044
694,nm0349205,28058.043714987714,987.2046501528428
695,nm0352524,36299877.61737612,1995606.8763575417
696,nm0353183,39765.10101147027,1119.2880881100489
697,nm0353673,20419792.2754884,955580.6316421255
698,nm0353893,3646744.4342665854,26908.224512456203
699,nm0110294,3646744.4342665854,26908.224512456203
700,nm0110293,3646744.4342665854,26908.224512456203
701,nm0125186,3646744.4342665854,26908.224512456203
702,nm0402563,3646744.4342665854,26908.224512456203
703,nm0019282,3646744.4342665854,26908.224512456203
704,nm0322368,3646744.4342665854,26908.224512456203
705,nm0354126,80221496.5338836,518875.33404557337
706,nm0951197,92805456.77710602,634941.8810658033
707,nm0355699,4048607.21470184,1658309.515141874
708,nm0355806,24865921.592811607,4171809.3760166457
709,nm0357143,5062176.231902497,37352.26776236834
710,nm0357453,51109481.47127168,4788246.55188036
711,nm0358327,9600615.957446808,216186.65224242362
712,nm0359387,77856019.58356188,3536655.5915991357
713,nm0359734,150269.44173318672,15420.546506464934
714,nm0362544,15295340.876118049,176343.2741636865
715,nm0362566,127380471.03085499,11602933.618017193
716,nm0362734,9879672.436355421,278088.05689320544
717,nm0363553,7421960.013127413,106961.71631833399
718,nm0365615,30126.125480464623,678.380037439687
719,nm0366004,7575669.735726794,69873.2204009496
720,nm0368614,7711912.303442531,111140.36920351285
721,nm0370912,3003917.792214085,34632.81420714744
722,nm0371755,79337707.92928335,6562151.690547036
723,nm0371890,236893.41376475268,25436.23661893524
724,nm0373282,68466.61407567568,1233.3848705541316
725,nm0374048,9812649.348028673,1053625.2009224724
726,nm0376006,21675483.235735558,2909234.1132025165
727,nm0376260,2636316.546122979,2109053.236898383
728,nm0376664,6128440.316730643,421143.2117735361
729,nm0378144,19479510.638297874,438639.58425999
730,nm0378240,976150.6807866867,34345.248767565485
731,nm0378893,37156685.86948508,297508.5568043622
732,nm0379237,32122145.81362379,575320.3205524323
733,nm0380705,1716001.5736914894,38640.92023922092
734,nm0381273,15622404.481430195,180114.0608030727
735,nm0381416,15364637.205325197,1055849.8289884257
736,nm0381478,36671989.7094839,1288709.981860231
737,nm0382072,29960737.69426463,674655.8355781775
738,nm0382584,41207.88622997641,3539.73047390075
739,nm0382956,13285282.347780114,152961.5747568809
740,nm0384722,114336699.18773302,7262649.330454642
741,nm0384825,1816468.3097212592,124826.75175157138
742,nm0384864,43850204.071790576,987418.8135891822
743,nm0651706,115862964.18266049,4946362.168096444
744,nm0387706,39286938.44567646,1065439.4627187187
745,nm0388817,13103584.43579552,120859.23426768201
746,nm0388971,18532762.31785946,333856.5658754317
747,nm0389591,51621289.37215651,452926.2824011206
748,nm0392237,968668.6405651497,41269.93231837328
749,nm0393799,38245314.60972,8520918.850574963
750,nm0394280,32609533.51498905,193042.06339302837
751,nm0397174,90593071.13067985,6783314.250986163
752,nm0930261,94561142.81057227,14834151.787475009
753,nm1977355,58301682.31817662,5008076.377167004
754,nm0398185,24076043.413254313,461303.62797082175
755,nm0399737,45071862.17785384,1538141.3921921882
756,nm0399853,3804335.1303696195,33965.2664378226
757,nm0400436,66537306.61927629,9085944.636172764
758,nm0400441,65190277.10262009,5162967.127112108
759,nm0400486,32418362.763049684,199599.35870041314
760,nm0400850,22783578.15618343,9332153.612772735
761,nm0402995,12315619.278803045,221858.4735794174
762,nm0403541,9766487.669097625,219921.75113633325
763,nm0404754,12089847.904758431,4904.224945003218
764,nm0405336,7023241.810040816,64777.97211879986
765,nm0405374,6867120.308908361,307138.3356636977
766,nm0405632,59618180.37028476,3479708.939147654
767,nm0407842,112060.36023781213,826.8595144458484
768,nm0410494,9831884.044612775,113353.90545835026
769,nm0410640,11781273.614182463,108663.06961158566
770,nm0410769,40079693.883676544,356484.52022005245
771,nm0412465,279881.2664319253,2636.425383472774
772,nm0413547,11474397.235152837,14204.615764061185
773,nm0570408,22656745.30348523,143128.31136385383
774,nm0413875,23809742.276404496,112438.32889185716
775,nm0414423,14092401.154340593,3694238.4082034617
776,nm0414817,23399.883968871593,337.2278679127138
777,nm0416945,511742.18884978007,2416.634160494553
778,nm0417708,15478367.472857144,29939.516933472427
779,nm0608084,15478367.472857144,29939.516933472427
780,nm0417794,6255166.272093581,46154.98054392411
781,nm0420941,110383192.55754596,45164696.03601186
782,nm0422484,650658.02017481,5362.8647667633695
783,nm0423333,18583576.85884672,653851.4829430714
784,nm0423626,39269.891109971046,3373.2579606961376
785,nm0423646,9454744.432012295,118493.34627400305
786,nm0424035,1950472.7041519568,209430.41190183358
787,nm0424800,52518375.02908992,946086.9368444543
788,nm0425244,7056374.648254913,52066.85488982832
789,nm0425540,1415386.365522388,6683.973132853618
790,nm0425593,18598205.96080645,3862.69625538717
791,nm0425756,115932428.13526914,3603411.6435976196
792,nm0425957,7129452.663638813,17237.958809586533
793,nm0426059,284186864.2558459,116200182.00689602
794,nm0426333,94931857.27922934,15470838.594040219
795,nm1369708,9778354.77223491,176151.17963413478
796,nm0428600,36565603.44075005,2491912.026993859
797,nm0429964,45650.848529577466,526.3184497329978
798,nm0431918,45160673.78045955,536223.9164930063
799,nm0432380,31420.360717415744,3373.735542745595
800,nm0432627,29578660.82897444,286202.8278324149
801,nm0437709,3838261.555516637,35401.714301286906
802,nm0438279,6060712.486606822,44720.16485790881
803,nm0438394,33174787.49436318,125330.80363176318
804,nm0221133,33174787.49436318,125330.80363176318
805,nm1301264,33174787.49436318,125330.80363176318
806,nm0440458,156554031.56293604,61845519.67912436
807,nm0440913,38843335.280076966,1116788.3724888444
808,nm0440914,3204180.0807266226,23642.675966096835
809,nm0442109,357527.14901871,50636.710810734534
810,nm0442241,12509153.281514501,281681.0902867459
811,nm0443181,35940774.54096806,822309.3473294541
812,nm0443411,248943.12336585365,1469.50082740474
813,nm0443505,41546638.87379958,13614002.62616665
814,nm0717678,41546638.87379958,13614002.62616665
815,nm0446109,35563771.103667624,254948.2962256742
816,nm0446819,9317861.072690286,631016.432849756
817,nm0448670,78465.60209336609,2760.76294022723
818,nm0448900,1560058.8939653304,28103.52261415319
819,nm0449868,8472.832448657187,190.79122529272598
820,nm0449984,15702860.196894865,1669.814511008747
821,nm0450194,1047967.7101769912,1297.3211883063166
822,nm0451884,23508082.07773207,338787.16699350177
823,nm0452319,11893154.319424083,267810.0268060908
824,nm0453270,23428823.886000402,575864.6646232557
825,nm0453518,7141083.60828437,1197419.1839972807
826,nm0455078,106042907.61130476,6979186.259527902
827,nm0456732,6674400.685502079,458661.32263410283
828,nm0459170,46836288.53424019,16011.980754359993
829,nm0460206,5370400.870794747,720803.0033272929
830,nm1600872,5370400.870794747,720803.0033272929
831,nm0462277,32139857.62453983,384886.66703831067
832,nm0462895,52052583.70634409,3120979.9760375605
833,nm0464846,78836.96022449418,6772.04331760511
834,nm0466349,78349585.27951556,17097373.750440363
835,nm0467225,8090545.137120794,116597.04340723656
836,nm0467646,17692759.18441955,2939.7138538264016
837,nm0468335,43578077.838658534,257239.56771645724
838,nm0469694,4048136.1348766983,142431.1280357481
839,nm0470443,410548.3160762942,7395.780973195141
840,nm0472495,17487.665288966724,161.29524301613176
841,nm0474955,42314499.11784518,1033129.6366874634
842,nm0476064,38690068.53305907,14511639.534351418
843,nm0476201,25147870.191467665,1045368.4587346868
844,nm0477129,28828608.92869921,1600561.9915226882
845,nm0477193,47451.11735149864,854.8033376900927
